		<rom name="vid_n06.rv1" size="32768" crc="c34a517d"/>
		<rom name="vid_p06.rv1" size="32768" crc="5bd089ee"/>
		<rom name="vid_s06.rv1" size="32768" crc="0a321b7b"/>
		<rom name="vid_t06.rv1" size="8192" crc="60d7aebb"/>
	</machine>
	<machine name="paprazzi">
		<description>paprazzi</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="u131.bin" size="524288" crc="bcf7aa12"/>
		<rom name="u20.bin" size="262144" crc="ccb0ad6b"/>
		<rom name="u21.bin" size="262144" crc="125badf0"/>
		<rom name="u22.bin" size="262144" crc="436499c7"/>
		<rom name="u23.bin" size="262144" crc="358280fe"/>
		<rom name="u32.bin" size="131072" crc="ad5a3fec"/>
		<rom name="u33.bin" size="131072" crc="91f33abd"/>
		<rom name="u67.bin" size="524288" crc="ea0b9e27"/>
		<rom name="u68.bin" size="524288" crc="6b7ff4dd"/>
		<rom name="u69.bin" size="524288" crc="06749294"/>
		<rom name="u70.bin" size="524288" crc="0adacdf8"/>
		<rom name="u71.bin" size="524288" crc="69178fc4"/>
		<rom name="u72.bin" size="524288" crc="7c3384b9"/>
		<rom name="u73.bin" size="524288" crc="73fbc13e"/>
		<rom name="u74.bin" size="524288" crc="f1afda11"/>
	</machine>
	<machine name="para2dx">
		<description>para2dx</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="pdx2_u085.bin" size="262144" crc="398b842e"/>
		<rom name="pdx2_u092.bin" size="524288" crc="d6797812"/>
		<rom name="pdx2_u093.bin" size="524288" crc="7644b8e9"/>
		<rom name="pdx2_u094.bin" size="262144" crc="87c4521b"/>
		<rom name="pdx2_u110.bin" size="131072" crc="59e828d1"/>
		<rom name="pdx2_u111.bin" size="131072" crc="619dd972"/>
		<rom name="pdx2_u113.bin" size="524288" crc="9c5337f0"/>
		<rom name="pdx2_u114.bin" size="262144" crc="3634b086"/>
		<rom name="pdx2_u115.bin" size="262144" crc="404409f4"/>
		<rom name="pdx2_u128.bin" size="262144" crc="4cbd22e1"/>
	</machine>
	<machine name="paradice">
		<description>paradice</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="95001037.snd" size="131072" crc="82f74276"/>
		<rom name="95750615.bin" size="65536" crc="f51192e5"/>
		<rom name="95770084.vid" size="131072" crc="8f27bd34"/>
		<rom name="95770085.ch1" size="131072" crc="4d1fb82f"/>
		<rom name="95770086.ch2" size="131072" crc="7b566e11"/>
		<rom name="pdcepal.bin" size="8" crc="64020c97"/>
	</machine>
	<machine name="paradlx">
		<description>paradlx</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.u110" size="131072" crc="6b7f9bb9"/>
		<rom name="10.u85" size="262144" crc="ed20133e"/>
		<rom name="2.u111" size="131072" crc="eb291f96"/>
		<rom name="3.u92" size="524288" crc="c61aa37b"/>
		<rom name="4.u93" size="524288" crc="658f855d"/>
		<rom name="5.u94" size="262144" crc="70560945"/>
		<rom name="6.u114" size="262144" crc="d0341838"/>
		<rom name="7.u115" size="262144" crc="a6231efd"/>
		<rom name="8.u128" size="262144" crc="3a45ac9e"/>
		<rom name="9.u113" size="524288" crc="9c5337f0"/>
	</machine>
	<machine name="paranoia">
		<description>paranoia</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.319" size="32768" crc="ef9f85d8"/>
		<rom name="2.318" size="32768" crc="a35fccca"/>
		<rom name="3.317" size="32768" crc="e3e48ec1"/>
		<rom name="4.352" size="32768" crc="11297fed"/>
		<rom name="5.201" size="262144" crc="9893e0e6"/>
		<rom name="6.29" size="32768" crc="5517532e"/>
	</machine>
	<machine name="parentj">
		<description>parentj</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ampal22v10a-0233.c42" size="733" crc="0c030a81"/>
		<rom name="c42-04.05" size="131072" crc="133009a1"/>
		<rom name="c42-05.06" size="131072" crc="7af0d45d"/>
		<rom name="c42-06.09" size="131072" crc="3685febd"/>
		<rom name="c42-07.10" size="131072" crc="f92c6f03"/>
		<rom name="c42-08.12" size="131072" crc="7fae35a7"/>
		<rom name="c42-09.13" size="131072" crc="ba35fb03"/>
		<rom name="c42-10.16" size="131072" crc="e85e536e"/>
		<rom name="c42-11.17" size="131072" crc="5d8d3c59"/>
		<rom name="c42-12.20" size="65536" crc="8654b0ab"/>
		<rom name="c42-13.21" size="65536" crc="823623eb"/>
	</machine>
	<machine name="parodius">
		<description>parodius</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="955d04.bin" size="524288" crc="e671491a"/>
		<rom name="955d05.bin" size="524288" crc="7a1e55e0"/>
		<rom name="955d06.bin" size="524288" crc="f4252875"/>
		<rom name="955d07.bin" size="524288" crc="89473fec"/>
		<rom name="955d08.bin" size="524288" crc="43d5cda1"/>
		<rom name="955e03.bin" size="65536" crc="940aa356"/>
		<rom name="955l01.bin" size="131072" crc="49a658eb"/>
		<rom name="955l02.bin" size="131072" crc="161d7322"/>
	</machine>
	<machine name="parrot3">
		<description>parrot3</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="p4p26e.id" size="32" crc="af6ee199"/>
		<rom name="p4pv26e.bin" size="262144" crc="d9a7be80"/>
		<rom name="p4rom2.bin" size="262144" crc="d0574efc"/>
		<rom name="p4rom3.bin" size="524288" crc="2701d7ab"/>
		<rom name="p4rom4.bin" size="524288" crc="46ebe619"/>
		<rom name="p4rom5.bin" size="524288" crc="34a00b25"/>
		<rom name="p4rom6.bin" size="524288" crc="4b9f30a6"/>
	</machine>
	<machine name="pasha2">
		<description>pasha2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="89c52.bin" size="8192" crc="9ce43ce4"/>
		<rom name="pp2-u1.u101" size="2097152" crc="96cbd04e"/>
		<rom name="pp2-u1.u102" size="2097152" crc="7a3492fb"/>
		<rom name="pp2-u2.u101" size="2097152" crc="85c4a2d0"/>
		<rom name="pp2-u2.u102" size="2097152" crc="2097d88c"/>
		<rom name="pp2.u3" size="524288" crc="1c701273"/>
		<rom name="pp2.um2" size="524288" crc="86814b37"/>
		<rom name="pp2.um51" size="524288" crc="3b1b1a30"/>
		<rom name="pp2.um53" size="524288" crc="8a29ad03"/>
	</machine>
	<machine name="pass">
		<description>pass</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="23" size="65536" crc="b9a0ccde"/>
		<rom name="31" size="131072" crc="c7315bbd"/>
		<rom name="33" size="131072" crc="0c5f18f6"/>
		<rom name="34" size="131072" crc="7b54573d"/>
		<rom name="35" size="131072" crc="2ab33f07"/>
		<rom name="36" size="131072" crc="6677709d"/>
		<rom name="37" size="131072" crc="296499e7"/>
		<rom name="38" size="131072" crc="7f11b81a"/>
		<rom name="39" size="131072" crc="35c0ad5c"/>
		<rom name="40" size="131072" crc="80e0a71d"/>
	</machine>
	<machine name="passsht">
		<description>passsht</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="317-0080.key" size="8192" crc="222d016f"/>
		<rom name="epr-11857.a7" size="32768" crc="789edc06"/>
		<rom name="epr-11858.a8" size="32768" crc="08ab0018"/>
		<rom name="epr-11859.a9" size="32768" crc="8673e01b"/>
		<rom name="epr-11860.a10" size="32768" crc="10263746"/>
		<rom name="epr-11861.a11" size="32768" crc="38b54a71"/>
		<rom name="epr-11870.a1" size="65536" crc="df43ebcf"/>
		<rom name="epr-11871.a4" size="65536" crc="0f9ccea5"/>
		<rom name="opr-11854.b9" size="65536" crc="d31c0b6c"/>
		<rom name="opr-11855.b10" size="65536" crc="b78762b4"/>
		<rom name="opr-11856.b11" size="65536" crc="ea49f666"/>
		<rom name="opr-11862.b1" size="65536" crc="b6e94727"/>
		<rom name="opr-11863.b2" size="65536" crc="3e670098"/>
		<rom name="opr-11864.b3" size="65536" crc="05733ca8"/>
		<rom name="opr-11865.b5" size="65536" crc="17e8d5d5"/>
		<rom name="opr-11866.b6" size="65536" crc="50eb71cc"/>
		<rom name="opr-11867.b7" size="65536" crc="81e49697"/>
	</machine>
	<machine name="pballoon">
		<description>pballoon</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sk7_ic07.bin" size="4096" crc="736e67df"/>
		<rom name="sk7_ic08.bin" size="4096" crc="7a2032b2"/>
		<rom name="sk7_ic09.bin" size="4096" crc="2d63cf3a"/>
		<rom name="sk7_ic10.bin" size="4096" crc="7b88cbd4"/>
		<rom name="sk7_ic12.bin" size="4096" crc="dfe2ae05"/>
		<rom name="sk7_ic14.bin" size="4096" crc="6a8817a5"/>
		<rom name="sk7_ic15.bin" size="4096" crc="1f78d814"/>
		<rom name="sk7_ic51.bin" size="2048" crc="0345f8b7"/>
		<rom name="sk7_ic52.bin" size="2048" crc="5d6d68ea"/>
		<rom name="sk7_ic53.bin" size="2048" crc="a4c505cd"/>
		<rom name="sk8_ic50.bin" size="4096" crc="560df07f"/>
		<rom name="sk8_ic51.bin" size="4096" crc="d415de51"/>
		<rom name="sk8_ic6.bin" size="32" crc="eabc6a00"/>
		<rom name="sk8_ic7.bin" size="32" crc="ef6c82a0"/>
	</machine>
	<machine name="pbancho">
		<description>pbancho</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom1.no2" size="524288" crc="9cf510a5"/>
		<rom name="rom11.61" size="2097152" crc="7f1213b9"/>
		<rom name="rom15.59" size="2097152" crc="b83dcb70"/>
		<rom name="rom2.no1" size="524288" crc="1b4fd178"/>
		<rom name="rom20.58" size="2097152" crc="4dad0a2e"/>
		<rom name="rom24.no4" size="131072" crc="dfbfdb81"/>
		<rom name="rom25.no3" size="262144" crc="a7bfb5ea"/>
		<rom name="rom3.60" size="2097152" crc="a50a3c1b"/>
	</machine>
	<machine name="pbball96">
		<description>pbball96</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="pbball96.25c" size="128" crc="405a7fc9"/>
	</machine>
	<machine name="pbballex">
		<description>pbballex</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="gx802ja.u1" size="548" crc="ea8bdda3"/>
	</machine>
	<machine name="pbillian">
		<description>pbillian</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.6c" size="32768" crc="d379fe23"/>
		<rom name="2.6d" size="16384" crc="1af522bc"/>
		<rom name="3.7j" size="32768" crc="3f9bc7f1"/>
		<rom name="4.1n" size="32768" crc="9c08a072"/>
		<rom name="5.1r" size="32768" crc="2dd5b83f"/>
		<rom name="6.1t" size="32768" crc="33b855b0"/>
	</machine>
	<machine name="pbillrd">
		<description>pbillrd</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="10619.3r" size="8192" crc="3296b9d9"/>
		<rom name="10620.3n" size="8192" crc="ee76b079"/>
		<rom name="10621.3m" size="8192" crc="3dca8e4b"/>
		<rom name="82s129.3a" size="256" crc="44802169"/>
		<rom name="82s129.3b" size="256" crc="7fdc872c"/>
		<rom name="82s129.3c" size="256" crc="cc1657e5"/>
		<rom name="82s129.3d" size="256" crc="43d24e17"/>
		<rom name="82s129.4a" size="256" crc="145f950a"/>
		<rom name="82s129.4d" size="256" crc="69ca07cc"/>
		<rom name="pb.18" size="16384" crc="9e6275ac"/>
		<rom name="pb.4" size="16384" crc="2f4d4dd3"/>
		<rom name="pb.5" size="16384" crc="9dfccbd3"/>
		<rom name="pb.6" size="16384" crc="b5c3f6f6"/>
		<rom name="pb.7" size="32768" crc="dd438431"/>
		<rom name="pb.9" size="16384" crc="089ce80a"/>
	</machine>
	<machine name="pblbeach">
		<description>pblbeach</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr18852.13" size="524288" crc="d12414ec"/>
		<rom name="mpr18853.2" size="4194304" crc="b9268c97"/>
		<rom name="mpr18854.3" size="4194304" crc="3113c8bc"/>
		<rom name="mpr18855.4" size="4194304" crc="daf6ad0c"/>
		<rom name="mpr18856.5" size="4194304" crc="214cef24"/>
	</machine>
	<machine name="pbobble">
		<description>pbobble</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="pb-1c18.bin" size="262144" crc="5de14f49"/>
		<rom name="pb-ic14.bin" size="524288" crc="55f90ea4"/>
		<rom name="pb-ic15.bin" size="1048576" crc="0840cbc4"/>
		<rom name="pb-ic2.bin" size="262144" crc="2abe07d1"/>
		<rom name="pb-ic27.bin" size="131072" crc="26efa4c4"/>
		<rom name="pb-ic9.bin" size="524288" crc="3253aac9"/>
	</machine>
	<machine name="pbobble2">
		<description>pbobble2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="e10-01.rom" size="1048576" crc="8c26ff49"/>
		<rom name="e10-02.rom" size="1048576" crc="c0564490"/>
		<rom name="e10-03.rom" size="2097152" crc="46d68ac8"/>
		<rom name="e10-04.rom" size="2097152" crc="5c0862a6"/>
		<rom name="e10-05.rom" size="1048576" crc="81266151"/>
		<rom name="e10-06.rom" size="1048576" crc="1b0f20e2"/>
		<rom name="e10-07.rom" size="1048576" crc="dcb3c29b"/>
		<rom name="e10-12.32" size="262144" crc="b92dc8ad"/>
		<rom name="e10-13.33" size="262144" crc="87842c13"/>
		<rom name="e10-21.bin" size="279" crc="458499b7"/>
		<rom name="e10-22.bin" size="262144" crc="7b12105d"/>
		<rom name="e10-23.bin" size="262144" crc="56a66435"/>
		<rom name="e10-24.bin" size="262144" crc="f9d0794b"/>
		<rom name="e10-25.bin" size="262144" crc="ff0407d3"/>
	</machine>
	<machine name="pbobble3">
		<description>pbobble3</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="e29-01.rom" size="1048576" crc="52547c77"/>
		<rom name="e29-02.rom" size="1048576" crc="437391d3"/>
		<rom name="e29-03.rom" size="2097152" crc="a4371658"/>
		<rom name="e29-04.rom" size="2097152" crc="d1f42457"/>
		<rom name="e29-05.rom" size="2097152" crc="e33c1234"/>
		<rom name="e29-06.rom" size="1048576" crc="c16184f8"/>
		<rom name="e29-07.rom" size="1048576" crc="fca2ea9b"/>
		<rom name="e29-08.rom" size="1048576" crc="7040a3d5"/>
		<rom name="e29-10.rom" size="524288" crc="1502a122"/>
		<rom name="e29-11.rom" size="524288" crc="e54ada97"/>
		<rom name="e29-12.rom" size="524288" crc="9eb19a00"/>
		<rom name="e29-13.rom" size="262144" crc="1ef551ef"/>
		<rom name="e29-14.rom" size="262144" crc="7ee7e688"/>
		<rom name="e29-16.rom" size="524288" crc="aac293da"/>
	</machine>
	<machine name="pbobble4">
		<description>pbobble4</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="e49-01" size="1048576" crc="a3dd5f85"/>
		<rom name="e49-02" size="1048576" crc="c7d2f40b"/>
		<rom name="e49-03" size="2097152" crc="f64303e0"/>
		<rom name="e49-04" size="2097152" crc="09be229c"/>
		<rom name="e49-05" size="2097152" crc="5ce90ee2"/>
		<rom name="e49-06" size="1048576" crc="ec85f7ce"/>
		<rom name="e49-07" size="1048576" crc="1e1e8e1c"/>
		<rom name="e49-08" size="1048576" crc="87408106"/>
		<rom name="e49-10.18" size="524288" crc="0307460b"/>
		<rom name="e49-11.19" size="524288" crc="bf69a087"/>
		<rom name="e49-12.20" size="524288" crc="fffea203"/>
		<rom name="e49-13.32" size="262144" crc="83536f7f"/>
		<rom name="e49-14.33" size="262144" crc="19815bdb"/>
		<rom name="e49-16.17" size="524288" crc="0a021624"/>
		<rom name="pal16l8a-d77-09.bin" size="260" crc="b371532b"/>
		<rom name="pal16l8a-d77-10.bin" size="260" crc="42f59227"/>
		<rom name="palce16v8q-d77-11.bin" size="279" crc="eacc294e"/>
		<rom name="palce16v8q-d77-12.bin" size="279" crc="e9920cfe"/>
	</machine>
	<machine name="pbst30">
		<description>pbst30</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="9234-00-01_u10-r0" size="65536" crc="853a1a99"/>
		<rom name="9234-00-01_u12-r0" size="65536" crc="b9fb4203"/>
		<rom name="9234-00-01_u13-r0" size="65536" crc="574fb3c7"/>
		<rom name="9234-10-01_u11-r0" size="65536" crc="835fa041"/>
		<rom name="9234-10-01_u14-r0" size="65536" crc="9b0873a4"/>
		<rom name="9234-10-01_u15-r0" size="65536" crc="9fbd8582"/>
		<rom name="9234-10-01_u9-r0" size="65536" crc="96f39c9a"/>
		<rom name="qs9234-01_u5-r0" size="262144" crc="293fe305"/>
		<rom name="qs9234-01_u6-r0" size="262144" crc="fe2cd934"/>
		<rom name="qs9234-01_u7-r0" size="262144" crc="c0534aaa"/>
	</machine>
	<machine name="pc_1942">
		<description>pc_1942</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="29893c7f"/>
		<rom name="u1" size="32768" crc="c4e8c04a"/>
		<rom name="u2" size="8192" crc="03379b76"/>
		<rom name="u3" size="8192" crc="415b8807"/>
	</machine>
	<machine name="pc_bball">
		<description>pc_bball</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ba-u1" size="16384" crc="39d1fa03"/>
		<rom name="ba-u2" size="8192" crc="cde71b82"/>
		<rom name="ba-u3" size="8192" crc="06861a0d"/>
		<rom name="security.prm" size="16" crc="7940cfc4"/>
	</machine>
	<machine name="pc_bfght">
		<description>pc_bfght</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="bf-u1" size="16384" crc="575ed2fe"/>
		<rom name="bf-u2" size="8192" crc="c642a1df"/>
		<rom name="bf-u3" size="8192" crc="a9949544"/>
		<rom name="security.prm" size="16" crc="be3c42fb"/>
	</machine>
	<machine name="pc_bstar">
		<description>pc_bstar</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="b9-u1" size="131072" crc="ce149864"/>
		<rom name="b9-u2" size="8192" crc="69f3fd7c"/>
		<rom name="b9-u4" size="131072" crc="d007231a"/>
		<rom name="security.prm" size="16" crc="3e871350"/>
	</machine>
	<machine name="pc_cntra">
		<description>pc_cntra</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="8ab3977a"/>
		<rom name="u1ct" size="65536" crc="9fcc91d4"/>
		<rom name="u2ct" size="65536" crc="612ad51d"/>
		<rom name="u4ct" size="8192" crc="431486cf"/>
	</machine>
	<machine name="pc_cshwk">
		<description>pc_cshwk</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="eb1c794f"/>
		<rom name="yw-u1" size="131072" crc="a5e0208a"/>
		<rom name="yw-u3" size="8192" crc="9d988209"/>
	</machine>
	<machine name="pc_cvnia">
		<description>pc_cvnia</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="7da2f045"/>
		<rom name="u1cv" size="65536" crc="add4fc52"/>
		<rom name="u2cv" size="65536" crc="7885e567"/>
		<rom name="u4cv" size="8192" crc="a2d4245d"/>
	</machine>
	<machine name="pc_dbldr">
		<description>pc_dbldr</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="dw-u1" size="65536" crc="78e08e61"/>
		<rom name="dw-u2" size="65536" crc="ab554cde"/>
		<rom name="dw-u4" size="8192" crc="5006eef8"/>
		<rom name="security.prm" size="16" crc="9b5f4bd2"/>
	</machine>
	<machine name="pc_ddrgn">
		<description>pc_ddrgn</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="f9739d62"/>
		<rom name="wd-u1" size="131072" crc="5ebe0fd0"/>
		<rom name="wd-u2" size="8192" crc="dfca1578"/>
		<rom name="wd-u4" size="131072" crc="05c97f64"/>
	</machine>
	<machine name="pc_drmro">
		<description>pc_drmro</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="1b26e58c"/>
		<rom name="vu-u1" size="32768" crc="064d4ab3"/>
		<rom name="vu-u2" size="8192" crc="4b7869ac"/>
		<rom name="vu-u4" size="32768" crc="cb02a930"/>
	</machine>
	<machine name="pc_duckh">
		<description>pc_duckh</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="8cd6aad6"/>
		<rom name="u1" size="16384" crc="90ca616d"/>
		<rom name="u2" size="8192" crc="4e049e03"/>
		<rom name="u3" size="8192" crc="2f9ec5c6"/>
	</machine>
	<machine name="pc_ebike">
		<description>pc_ebike</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="a0263750"/>
		<rom name="u1eb" size="16384" crc="3a94fa0b"/>
		<rom name="u2eb" size="8192" crc="e5f72401"/>
		<rom name="u3eb" size="8192" crc="8ff0e787"/>
	</machine>
	<machine name="pc_ftqst">
		<description>pc_ftqst</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="eq-u1" size="131072" crc="0ca17ab5"/>
		<rom name="eq-u2" size="8192" crc="85326040"/>
		<rom name="eq-u4" size="131072" crc="953a3eaf"/>
		<rom name="security.prm" size="16" crc="1c601cd7"/>
	</machine>
	<machine name="pc_gntlt">
		<description>pc_gntlt</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="gl-0.chr" size="65536" crc="22af8849"/>
		<rom name="gl-0.prg" size="131072" crc="b19c48a5"/>
		<rom name="security.prm" size="16" crc="ba7f2e13"/>
		<rom name="u3gl" size="8192" crc="57575b92"/>
	</machine>
	<machine name="pc_golf">
		<description>pc_golf</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="gf-u1" size="16384" crc="f9622bfa"/>
		<rom name="gf-u2" size="8192" crc="ff6fc790"/>
		<rom name="gf-u3" size="8192" crc="882dea87"/>
		<rom name="security.prm" size="16" crc="2cd98ef6"/>
	</machine>
	<machine name="pc_goons">
		<description>pc_goons</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="gn-u1" size="32768" crc="efeb0c34"/>
		<rom name="gn-u2" size="16384" crc="0f9c7f49"/>
		<rom name="gn-u3" size="8192" crc="33adedd2"/>
		<rom name="security.prm" size="16" crc="cdd62d08"/>
	</machine>
	<machine name="pc_grdus">
		<description>pc_grdus</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="gr-u2" size="32768" crc="aa96889c"/>
		<rom name="gr-u3" size="32768" crc="de963bec"/>
		<rom name="gr-u4" size="8192" crc="27d76160"/>
		<rom name="security.prm" size="16" crc="b8d5bf8a"/>
	</machine>
	<machine name="pc_hgaly">
		<description>pc_hgaly</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ha-u1" size="16384" crc="8963ae6e"/>
		<rom name="ha-u2" size="8192" crc="5df42fc4"/>
		<rom name="ha-u3" size="8192" crc="a2525180"/>
		<rom name="security.prm" size="16" crc="5ac61521"/>
	</machine>
	<machine name="pc_kngfu">
		<description>pc_kngfu</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="a1687f01"/>
		<rom name="sx-u1" size="32768" crc="0516375e"/>
		<rom name="sx-u2" size="8192" crc="430b49a4"/>
		<rom name="sx-u3" size="8192" crc="ead71b7e"/>
	</machine>
	<machine name="pc_mario">
		<description>pc_mario</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ma-u1" size="16384" crc="75f6a9f3"/>
		<rom name="ma-u2" size="8192" crc="10f77435"/>
		<rom name="ma-u3" size="8192" crc="a426c5c0"/>
		<rom name="security.prm" size="16" crc="79006635"/>
	</machine>
	<machine name="pc_miket">
		<description>pc_miket</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="60f7ea1d"/>
		<rom name="u1pt" size="131072" crc="dfd9a2ee"/>
		<rom name="u3pt" size="131072" crc="570b48ea"/>
		<rom name="u5pt" size="8192" crc="b434e567"/>
	</machine>
	<machine name="pc_mman3">
		<description>pc_mman3</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="0fe6e900"/>
		<rom name="xu-u1" size="131072" crc="4028916e"/>
		<rom name="xu-u3" size="8192" crc="c3984e09"/>
		<rom name="xu-u4" size="131072" crc="98a3263c"/>
		<rom name="xu-u5" size="131072" crc="d365647a"/>
	</machine>
	<machine name="pc_moglf">
		<description>pc_moglf</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="633766d5"/>
		<rom name="ug-u2" size="8192" crc="e932fe2b"/>
		<rom name="ug-u4" size="262144" crc="091a6a4c"/>
	</machine>
	<machine name="pc_mtoid">
		<description>pc_mtoid</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="mt-u1" size="65536" crc="4006ff10"/>
		<rom name="mt-u2" size="65536" crc="ace6bbd8"/>
		<rom name="mt-u5" size="8192" crc="3dc25049"/>
		<rom name="security.prm" size="16" crc="efab54c9"/>
	</machine>
	<machine name="pc_ngai2">
		<description>pc_ngai2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="nw-u1" size="131072" crc="8e0c8bb0"/>
		<rom name="nw-u3" size="8192" crc="bc178cde"/>
		<rom name="nw-u5" size="131072" crc="c43da8e2"/>
		<rom name="security.prm" size="16" crc="682dffd1"/>
	</machine>
	<machine name="pc_ngai3">
		<description>pc_ngai3</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="13755943"/>
		<rom name="u13n" size="131072" crc="584bcf5d"/>
		<rom name="u33n" size="8192" crc="c7ba0f59"/>
		<rom name="u53n" size="131072" crc="f0c77dcb"/>
	</machine>
	<machine name="pc_ngaid">
		<description>pc_ngaid</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="security.prm" size="16" crc="ec5641d6"/>
		<rom name="u1ng" size="131072" crc="eccd2dcb"/>
		<rom name="u2ng" size="8192" crc="7505de96"/>
		<rom name="u4ng" size="131072" crc="5f1e7b19"/>
	</machine>
	<machine name="pc_pwbld">
		<description>pc_pwbld</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="7t-u1" size="131072" crc="344be4a6"/>
		<rom name="7t-u3" size="8192" crc="edcc21c6"/>
		<rom name="7t-u5" size="131072" crc="faa957b1"/>
		<rom name="security.prm" size="16" crc="31a05a48"/>
	</machine>
	<machine name="pc_pwrst">
		<description>pc_pwrst</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="pw-u1" size="32768" crc="6242c2ce"/>
		<rom name="pw-u2" size="65536" crc="ef6aa17c"/>
		<rom name="pw-u4" size="8192" crc="0f03d71b"/>
		<rom name="security.prm" size="16" crc="4c6b7983"/>
	</machine>
	<machine name="pc_radr2">
		<description>pc_radr2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="qr-u1" size="65536" crc="07df55d8"/>
		<rom name="qr-u3" size="8192" crc="0c8fea63"/>
		<rom name="qr-u5" size="65536" crc="ab90e397"/>
		<rom name="security.prm" size="16" crc="40c4f294"/>
	</machine>
	<machine name="pc_radrc">
		<description>pc_radrc</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rc-u1" size="65536" crc="dce369a7"/>
		<rom name="rc-u2" size="65536" crc="389a79b5"/>
		<rom name="rc-u5" size="8192" crc="ae60fd08"/>
		<rom name="security.prm" size="16" crc="17c880f9"/>
	</machine>
	<machine name="pc_rcpam">
		<description>pc_rcpam</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="pm-u1" size="32768" crc="83c90d47"/>
		<rom name="pm-u2" size="8192" crc="358c2de7"/>
		<rom name="pm-u4" size="32768" crc="82cfde25"/>
		<rom name="security.prm" size="16" crc="d71d8085"/>
	</machine>
	<machine name="pc_rkats">
		<description>pc_rkats</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
